0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 20ms
8 timing config:load:env Completed in 10ms
9 timing config:load:file:/home/user301/.cache/typescript/3.8/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/home/user301/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 3ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 48ms
19 timing npm:load:configload Completed in 49ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile /home/user301/.npm/_logs/2022-03-08T06_35_06_198Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 63ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 401ms
30 timing arborist:ctor Completed in 0ms
31 http fetch GET 200 https://registry.yarnpkg.com/types-registry 241ms (cache revalidated)
32 timing idealTree:userRequests Completed in 307ms
33 silly idealTree buildDeps
34 silly fetch manifest types-registry@0.1.582
35 silly placeDep ROOT types-registry@0.1.582 REPLACE for:  want: 0.1.582
36 timing idealTree:#root Completed in 30ms
37 timing idealTree:node_modules/types-registry Completed in 0ms
38 timing idealTree:buildDeps Completed in 33ms
39 timing idealTree:fixDepFlags Completed in 19ms
40 timing idealTree Completed in 765ms
41 timing reify:loadTrees Completed in 768ms
42 timing reify:diffTrees Completed in 11ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 1ms
45 timing reify:createSparse Completed in 0ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
47 silly audit   '@types/extend': [ '3.0.1' ],
47 silly audit   '@types/extsprintf': [ '1.4.2' ],
47 silly audit   '@types/fill-range': [ '7.0.0' ],
47 silly audit   '@types/finalhandler': [ '1.1.1' ],
47 silly audit   '@types/find-cache-dir': [ '3.2.1' ],
47 silly audit   '@types/flat': [ '5.0.2' ],
47 silly audit   '@types/forever-agent': [ '0.6.1' ],
47 silly audit   '@types/formidable': [ '2.0.4' ],
47 silly audit   '@types/forwarded': [ '0.1.0' ],
47 silly audit   '@types/fresh': [ '0.5.0' ],
47 silly audit   '@types/function-bind': [ '1.1.6' ],
47 silly audit   '@types/get-func-name': [ '2.0.0' ],
47 silly audit   '@types/getpass': [ '0.1.1' ],
47 silly audit   '@types/glob': [ '7.2.0' ],
47 silly audit   '@types/glob-parent': [ '5.1.1' ],
47 silly audit   '@types/graceful-fs': [ '4.1.4' ],
47 silly audit   '@types/has': [ '1.0.0' ],
47 silly audit   '@types/he': [ '1.1.2' ],
47 silly audit   '@types/html-escaper': [ '3.0.0' ],
47 silly audit   '@types/http-errors': [ '1.8.2' ],
47 silly audit   '@types/imurmurhash': [ '0.1.1' ],
47 silly audit   '@types/inherits': [ '0.0.30' ],
47 silly audit   '@types/is-arguments': [ '1.0.0' ],
47 silly audit   '@types/is-date-object': [ '1.0.2' ],
47 silly audit   '@types/is-glob': [ '4.0.2' ],
47 silly audit   '@types/is-number': [ '7.0.2' ],
47 silly audit   '@types/is-regex': [ '1.0.0' ],
47 silly audit   '@types/is-typedarray': [ '1.0.0' ],
47 silly audit   '@types/is-windows': [ '1.0.0' ],
47 silly audit   '@types/isarray': [ '2.0.0' ],
47 silly audit   '@types/isexe': [ '2.0.1' ],
47 silly audit   '@types/isstream': [ '0.1.0' ],
47 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
47 silly audit   '@types/istanbul-lib-hook': [ '2.0.1' ],
47 silly audit   '@types/istanbul-lib-instrument': [ '1.7.4' ],
47 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
47 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.1' ],
47 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
47 silly audit   '@types/js-yaml': [ '4.0.5' ],
47 silly audit   '@types/jsbn': [ '1.2.30' ],
47 silly audit   '@types/jsesc': [ '3.0.1' ],
47 silly audit   '@types/json-schema': [ '7.0.9' ],
47 silly audit   '@types/json-stringify-safe': [ '5.0.0' ],
47 silly audit   '@types/lodash': [ '4.14.179' ],
47 silly audit   '@types/lodash.flattendeep': [ '4.4.6' ],
47 silly audit   '@types/media-typer': [ '1.1.1' ],
47 silly audit   '@types/merge-descriptors': [ '1.0.1' ],
47 silly audit   '@types/methods': [ '1.1.1' ],
47 silly audit   '@types/mime': [ '2.0.3', '1.3.2' ],
47 silly audit   '@types/mime-db': [ '1.43.1' ],
47 silly audit   '@types/mime-types': [ '2.1.1' ],
47 silly audit   '@types/minimatch': [ '3.0.5' ],
47 silly audit   '@types/minimist': [ '1.2.2' ],
47 silly audit   '@types/mkdirp': [ '1.0.2' ],
47 silly audit   '@types/mocha': [ '9.1.0' ],
47 silly audit   '@types/ms': [ '0.7.31' ],
47 silly audit   '@types/negotiator': [ '0.6.1' ],
47 silly audit   '@types/node': [ '17.0.21' ],
47 silly audit   '@types/normalize-path': [ '3.0.0' ],
47 silly audit   '@types/object-keys': [ '1.0.1' ],
47 silly audit   '@types/on-finished': [ '2.3.1' ],
47 silly audit   '@types/once': [ '1.4.0' ],
47 silly audit   '@types/parseurl': [ '1.3.1' ],
47 silly audit   '@types/path-is-absolute': [ '1.0.0' ],
47 silly audit   '@types/pathval': [ '1.1.0' ],
47 silly audit   '@types/picomatch': [ '2.3.0' ],
47 silly audit   '@types/proxy-addr': [ '2.0.0' ],
47 silly audit   '@types/psl': [ '1.1.0' ],
47 silly audit   '@types/punycode': [ '2.1.0' ],
47 silly audit   '@types/qs': [ '6.9.7' ],
47 silly audit   '@types/randombytes': [ '2.0.0' ],
47 silly audit   '@types/range-parser': [ '1.2.4' ],
47 silly audit   '@types/readable-stream': [ '2.3.13' ],
47 silly audit   '@types/request': [ '2.48.8' ],
47 silly audit   '@types/require-directory': [ '2.1.2' ],
47 silly audit   '@types/rimraf': [ '3.0.2' ],
47 silly audit   '@types/safer-buffer': [ '2.1.0' ],
47 silly audit   '@types/semver': [ '7.3.9' ],
47 silly audit   '@types/send': [ '0.17.1' ],
47 silly audit   '@types/serialize-javascript': [ '5.0.2' ],
47 silly audit   '@types/serve-static': [ '1.13.10' ],
47 silly audit   '@types/shebang-command': [ '1.2.0' ],
47 silly audit   '@types/signal-exit': [ '3.0.1' ],
47 silly audit   '@types/sprintf': [ '0.1.0' ],
47 silly audit   '@types/sprintf-js': [ '1.1.2' ],
47 silly audit   '@types/sshpk': [ '1.17.0' ],
47 silly audit   '@types/statuses': [ '2.0.0' ],
47 silly audit   '@types/superagent': [ '4.1.15' ],
47 silly audit   '@types/supertest': [ '2.0.11' ],
47 silly audit   '@types/supports-color': [ '8.1.1' ],
47 silly audit   '@types/to-regex-range': [ '5.0.0' ],
47 silly audit   '@types/tough-cookie': [ '4.0.1' ],
47 silly audit   '@types/type-detect': [ '4.0.1' ],
47 silly audit   '@types/type-is': [ '1.6.3' ],
47 silly audit   '@types/uglify-js': [ '3.13.1' ],
47 silly audit   '@types/util-deprecate': [ '1.0.0' ],
47 silly audit   '@types/utils-merge': [ '0.0.28' ],
47 silly audit   '@types/uuid': [ '8.3.4' ],
47 silly audit   '@types/vary': [ '1.1.0' ],
47 silly audit   '@types/verror': [ '1.10.5' ],
47 silly audit   '@types/which': [ '2.0.1' ],
47 silly audit   '@types/wordwrap': [ '1.0.1' ],
47 silly audit   '@types/workerpool': [ '6.1.0' ],
47 silly audit   '@types/wrap-ansi': [ '8.0.1' ],
47 silly audit   '@types/write-file-atomic': [ '4.0.0' ],
47 silly audit   '@types/yargs': [ '17.0.8' ],
47 silly audit   '@types/yargs-parser': [ '20.2.1' ],
47 silly audit   '@types/yargs-unparser': [ '2.0.1' ],
47 silly audit   asynckit: [ '0.4.0' ],
47 silly audit   'combined-stream': [ '1.0.8' ],
47 silly audit   'delayed-stream': [ '1.0.0' ],
47 silly audit   'form-data': [ '2.5.1' ],
47 silly audit   'mime-db': [ '1.51.0' ],
47 silly audit   'mime-types': [ '2.1.34' ],
47 silly audit   'safe-buffer': [ '5.2.1' ],
47 silly audit   'source-map': [ '0.6.1' ],
47 silly audit   'types-registry': [ '0.1.582' ]
47 silly audit }
48 timing reify:unpack Completed in 1ms
49 timing reify:unretire Completed in 0ms
50 timing build:queue Completed in 0ms
51 timing build:deps Completed in 3ms
52 timing build Completed in 3ms
53 timing reify:build Completed in 3ms
54 timing reify:trash Completed in 0ms
55 timing reify:save Completed in 114ms
56 http fetch POST 200 https://registry.yarnpkg.com/-/npm/v1/security/advisories/bulk 384ms
57 timing auditReport:getReport Completed in 390ms
58 silly audit report {}
59 timing auditReport:init Completed in 0ms
60 timing reify:audit Completed in 392ms
61 timing reify Completed in 1190ms
62 timing command:install Completed in 1204ms
63 verbose exit 0
64 timing npm Completed in 2013ms
65 info ok
